Date,Branch,Item_Name,Quantity
2026-02-15,Mumbai,Margherita Pizza,150
2026-02-15,Mumbai,Peppy Paneer Pizza,115
2026-02-15,Mumbai,Garlic Breadsticks,185
2026-02-15,Mumbai,Choco Lava Cake,105
2026-02-16,Mumbai,Margherita Pizza,118
2026-02-16,Mumbai,Peppy Paneer Pizza,82
2026-02-16,Mumbai,Garlic Breadsticks,142
2026-02-16,Mumbai,Choco Lava Cake,72
2026-02-17,Mumbai,Margherita Pizza,122
2026-02-17,Mumbai,Peppy Paneer Pizza,86
2026-02-17,Mumbai,Garlic Breadsticks,148
2026-02-17,Mumbai,Choco Lava Cake,76
2026-02-18,Mumbai,Margherita Pizza,126
2026-02-18,Mumbai,Peppy Paneer Pizza,88
2026-02-18,Mumbai,Garlic Breadsticks,152
2026-02-18,Mumbai,Choco Lava Cake,78
2026-02-19,Mumbai,Margherita Pizza,124
2026-02-19,Mumbai,Peppy Paneer Pizza,87
2026-02-19,Mumbai,Garlic Breadsticks,150
2026-02-19,Mumbai,Choco Lava Cake,77
2026-02-20,Mumbai,Margherita Pizza,138
2026-02-20,Mumbai,Peppy Paneer Pizza,100
2026-02-20,Mumbai,Garlic Breadsticks,170
2026-02-20,Mumbai,Choco Lava Cake,90
2026-02-21,Mumbai,Margherita Pizza,155
2026-02-21,Mumbai,Peppy Paneer Pizza,120
2026-02-21,Mumbai,Garlic Breadsticks,190
2026-02-21,Mumbai,Choco Lava Cake,110
2026-02-22,Mumbai,Margherita Pizza,145
2026-02-22,Mumbai,Peppy Paneer Pizza,110
2026-02-22,Mumbai,Garlic Breadsticks,180
2026-02-22,Mumbai,Choco Lava Cake,100
2026-02-23,Mumbai,Margherita Pizza,115
2026-02-23,Mumbai,Peppy Paneer Pizza,80
2026-02-23,Mumbai,Garlic Breadsticks,140
2026-02-23,Mumbai,Choco Lava Cake,70
2026-02-24,Mumbai,Margherita Pizza,120
2026-02-24,Mumbai,Peppy Paneer Pizza,85
2026-02-24,Mumbai,Garlic Breadsticks,150
2026-02-24,Mumbai,Choco Lava Cake,75
2026-02-25,Mumbai,Margherita Pizza,125
2026-02-25,Mumbai,Peppy Paneer Pizza,90
2026-02-25,Mumbai,Garlic Breadsticks,155
2026-02-25,Mumbai,Choco Lava Cake,80
2026-02-26,Mumbai,Margherita Pizza,135
2026-02-26,Mumbai,Peppy Paneer Pizza,95
